~@casting_operator_t@operator unsigned char@unsigned char ( ::taString::* )(  ) constunsigned char ( ::taString::* )(  ) const
~@casting_operator_t@operator ::taBase *@::taBase * ( ::VarCvt::* )(  ) const::taBase * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taMatrix *@::taMatrix * ( ::VarCvt::* )(  ) const::taMatrix * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long long int@long long int ( ::taString::* )(  ) constlong long int ( ::taString::* )(  ) const
~@casting_operator_t@operator char@char ( ::QByteRef::* )(  ) constchar ( ::QByteRef::* )(  ) const
~@casting_operator_t@operator char@char ( ::VarCvt::* )(  ) constchar ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long int@long int ( ::taString::* )(  ) constlong int ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QChar@::QChar ( ::QCharRef::* )(  ) const::QChar ( ::QCharRef::* )(  ) const
~@casting_operator_t@operator char *@char * ( ::taString::* )(  ) constchar * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::taString::* )(  ) const::uint ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::VarCvt::* )(  ) const::uint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::QNoImplicitBoolCast@::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator long long unsigned int@long long unsigned int ( ::taString::* )(  ) constlong long unsigned int ( ::taString::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::QByteArray::* )(  ) constchar const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::taString::* )(  ) constchar const * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::Variant@::Variant ( ::VarCvt::* )(  ) const::Variant ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taString@::taString ( ::VarCvt::* )(  ) const::taString ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QByteArray::* )(  ) constvoid const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QBool::* )(  ) constvoid const * ( ::QBool::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::taString::* )(  ) const::QString ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::Variant::* )(  ) const::QString ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::QKeySequence::* )(  ) const::QString ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::ta_uint64_t@::ta_uint64_t ( ::VarCvt::* )(  ) const::ta_uint64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::ContextFlag::* )(  ) bool ( ::ContextFlag::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::VarCvt::* )(  ) constbool ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::byte@::byte ( ::VarCvt::* )(  ) const::byte ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator double@double ( ::taString::* )(  ) constdouble ( ::taString::* )(  ) const
~@casting_operator_t@operator double@double ( ::VarCvt::* )(  ) constdouble ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QBasicAtomicInt::* )(  ) constint ( ::QBasicAtomicInt::* )(  ) const
~@casting_operator_t@operator int@int ( ::taString::* )(  ) constint ( ::taString::* )(  ) const
~@casting_operator_t@operator int@int ( ::QIncompatibleFlag::* )(  ) constint ( ::QIncompatibleFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlag::* )(  ) constint ( ::QFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) constint ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QString::SectionFlag>::* )(  ) constint ( ::QFlags<QString::SectionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) constint ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MatchFlag>::* )(  ) constint ( ::QFlags<Qt::MatchFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ItemFlag>::* )(  ) constint ( ::QFlags<Qt::ItemFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DropAction>::* )(  ) constint ( ::QFlags<Qt::DropAction>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowState>::* )(  ) constint ( ::QFlags<Qt::WindowState>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ToolBarArea>::* )(  ) constint ( ::QFlags<Qt::ToolBarArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DockWidgetArea>::* )(  ) constint ( ::QFlags<Qt::DockWidgetArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) constint ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::AlignmentFlag>::* )(  ) constint ( ::QFlags<Qt::AlignmentFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowType>::* )(  ) constint ( ::QFlags<Qt::WindowType>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::KeyboardModifier>::* )(  ) constint ( ::QFlags<Qt::KeyboardModifier>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::Orientation>::* )(  ) constint ( ::QFlags<Qt::Orientation>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MouseButton>::* )(  ) constint ( ::QFlags<Qt::MouseButton>::* )(  ) const
~@casting_operator_t@operator int@int ( ::VarCvt::* )(  ) constint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QKeySequence::* )(  ) constint ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::taString::* )(  ) const::QVariant ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::Variant::* )(  ) const::QVariant ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QRegion::* )(  ) const::QVariant ( ::QRegion::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QKeySequence::* )(  ) const::QVariant ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator float@float ( ::taString::* )(  ) constfloat ( ::taString::* )(  ) const
~@casting_operator_t@operator float@float ( ::VarCvt::* )(  ) constfloat ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::ta_int64_t@::ta_int64_t ( ::VarCvt::* )(  ) const::ta_int64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::VarCvt::* )(  ) constvoid * ( ::VarCvt::* )(  ) const
~@free_function_t@fread@::size_t (*)( __restrict__ void *,::size_t,::size_t,__restrict__ ::FILE * )::size_t (*)( __restrict__ void *,::size_t,::size_t,__restrict__ ::FILE * )
~@free_function_t@__pread_chk@::ssize_t (*)( int,void *,::size_t,::__off_t,::size_t )::ssize_t (*)( int,void *,::size_t,::__off_t,::size_t )
~@free_function_t@mktime@::time_t (*)( ::tm * )::time_t (*)( ::tm * )
~@free_function_t@__ttyname_r_alias@int (*)( int,char *,::size_t )int (*)( int,char *,::size_t )
~@free_function_t@__builtin_floorl@long double (*)( long double )long double (*)( long double )
~@free_function_t@execvp@int (*)( char const *,char * const * )int (*)( char const *,char * const * )
~@free_function_t@wcstoul_l@long unsigned int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )long unsigned int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )
~@free_function_t@mbsrtowcs@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@stpncpy@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@free_function_t@__pread_alias@::ssize_t (*)( int,void *,::size_t,::__off_t )::ssize_t (*)( int,void *,::size_t,::__off_t )
~@free_function_t@pthread_attr_setschedparam@int (*)( __restrict__ ::pthread_attr_t *,__restrict__ ::sched_param const * )int (*)( __restrict__ ::pthread_attr_t *,__restrict__ ::sched_param const * )
~@free_function_t@__wcsnrtombs_alias@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@__builtin_frexpf@float (*)( float,int * )float (*)( float,int * )
~@free_function_t@qFuzzyCompare@bool (*)( float,float )bool (*)( float,float )
~@free_function_t@qFuzzyCompare@bool (*)( double,double )bool (*)( double,double )
~@free_function_t@execve@int (*)( char const *,char * const *,char * const * )int (*)( char const *,char * const *,char * const * )
~@free_function_t@__gthrw_pthread_once@int (*)( ::pthread_once_t *,void (*)(  ) * )int (*)( ::pthread_once_t *,void (*)(  ) * )
~@free_function_t@pthread_attr_setstackaddr@int (*)( ::pthread_attr_t *,void * )int (*)( ::pthread_attr_t *,void * )
~@free_function_t@__pread_chk_warn@::ssize_t (*)( int,void *,::size_t,::__off_t,::size_t )::ssize_t (*)( int,void *,::size_t,::__off_t,::size_t )
~@free_function_t@__read_alias@::ssize_t (*)( int,void *,::size_t )::ssize_t (*)( int,void *,::size_t )
~@free_function_t@__throw_bad_cast@void (*)(  )void (*)(  )
~@free_function_t@__throw_logic_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@__builtin_frexp@double (*)( double,int * )double (*)( double,int * )
~@free_function_t@__dprintf_chk@int (*)( int,int,__restrict__ char const *,... )int (*)( int,int,__restrict__ char const *,... )
~@free_function_t@swscanf@int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t const *,... )int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t const *,... )
~@free_function_t@noshowbase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@__builtin_ctzll@int (*)( long long int )int (*)( long long int )
~@free_function_t@pthread_attr_setinheritsched@int (*)( ::pthread_attr_t *,int )int (*)( ::pthread_attr_t *,int )
~@free_function_t@qfcvt@char * (*)( long double,int,__restrict__ int *,__restrict__ int * )char * (*)( long double,int,__restrict__ int *,__restrict__ int * )
~@free_function_t@__gthrw_pthread_cancel@int (*)( ::pthread_t )int (*)( ::pthread_t )
~@free_function_t@initstate@char * (*)( unsigned int,char *,::size_t )char * (*)( unsigned int,char *,::size_t )
~@free_function_t@fputwc_unlocked@::wint_t (*)( wchar_t,::__FILE * )::wint_t (*)( wchar_t,::__FILE * )
~@free_function_t@vsprintf@int (*)( __restrict__ char *,__restrict__ char const *,::__va_list_tag * )int (*)( __restrict__ char *,__restrict__ char const *,::__va_list_tag * )
~@free_function_t@pthread_rwlock_unlock@int (*)( ::pthread_rwlock_t * )int (*)( ::pthread_rwlock_t * )
~@free_function_t@__wcrtomb_chk@::size_t (*)( char *,wchar_t,::mbstate_t *,::size_t )::size_t (*)( char *,wchar_t,::mbstate_t *,::size_t )
~@free_function_t@pthread_mutexattr_setprotocol@int (*)( ::pthread_mutexattr_t *,int )int (*)( ::pthread_mutexattr_t *,int )
~@free_function_t@malloc@void * (*)( ::size_t )void * (*)( ::size_t )
~@free_function_t@cfree@void (*)( void * )void (*)( void * )
~@free_function_t@srand@void (*)( unsigned int )void (*)( unsigned int )
~@free_function_t@__builtin_return@void (*)( void * )void (*)( void * )
~@free_function_t@fwrite_unlocked@::size_t (*)( __restrict__ void const *,::size_t,::size_t,__restrict__ ::FILE * )::size_t (*)( __restrict__ void const *,::size_t,::size_t,__restrict__ ::FILE * )
~@free_function_t@geteuid@::__uid_t (*)(  )::__uid_t (*)(  )
~@free_function_t@getwd@char * (*)( char * )char * (*)( char * )
~@free_function_t@__secure_getenv@char * (*)( char const * )char * (*)( char const * )
~@free_function_t@pthread_getcpuclockid@int (*)( ::pthread_t,::__clockid_t * )int (*)( ::pthread_t,::__clockid_t * )
~@free_function_t@__builtin_sin@double (*)( double )double (*)( double )
~@free_function_t@pthread_spin_lock@int (*)( ::pthread_spinlock_t * )int (*)( ::pthread_spinlock_t * )
~@free_function_t@__builtin_va_arg_pack@bool (*)( ... )bool (*)( ... )
~@free_function_t@__mbsnrtowcs_chk_warn@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@__throw_invalid_argument@void (*)( char const * )void (*)( char const * )
~@free_function_t@pthread_atfork@int (*)( void (*)(  ) *,void (*)(  ) *,void (*)(  ) * )int (*)( void (*)(  ) *,void (*)(  ) *,void (*)(  ) * )
~@free_function_t@clock_nanosleep@int (*)( ::clockid_t,int,::timespec const *,::timespec * )int (*)( ::clockid_t,int,::timespec const *,::timespec * )
~@free_function_t@__gethostname_chk@int (*)( char *,::size_t,::size_t )int (*)( char *,::size_t,::size_t )
~@free_function_t@iswxdigit_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@ispunct@int (*)( int )int (*)( int )
~@free_function_t@wcswidth@int (*)( wchar_t const *,::size_t )int (*)( wchar_t const *,::size_t )
~@free_function_t@sched_getparam@int (*)( ::__pid_t,::sched_param * )int (*)( ::__pid_t,::sched_param * )
~@free_function_t@__wcsnrtombs_chk_warn@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@getc@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@strcasecmp_l@int (*)( char const *,char const *,::__locale_t )int (*)( char const *,char const *,::__locale_t )
~@free_function_t@__fgetws_chk_warn@wchar_t * (*)( __restrict__ wchar_t *,::size_t,int,__restrict__ ::__FILE * )wchar_t * (*)( __restrict__ wchar_t *,::size_t,int,__restrict__ ::__FILE * )
~@free_function_t@noboolalpha@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@towlower@::wint_t (*)( ::wint_t )::wint_t (*)( ::wint_t )
~@free_function_t@pthread_mutex_timedlock@int (*)( __restrict__ ::pthread_mutex_t *,__restrict__ ::timespec const * )int (*)( __restrict__ ::pthread_mutex_t *,__restrict__ ::timespec const * )
~@free_function_t@qt_error_string@::QString (*)( int )::QString (*)( int )
~@free_function_t@gets@char * (*)( char * )char * (*)( char * )
~@free_function_t@_IO_sgetn@::size_t (*)( ::_IO_FILE *,void *,::size_t )::size_t (*)( ::_IO_FILE *,void *,::size_t )
~@free_function_t@fputwc@::wint_t (*)( wchar_t,::__FILE * )::wint_t (*)( wchar_t,::__FILE * )
~@free_function_t@pthread_mutexattr_setrobust_np@int (*)( ::pthread_mutexattr_t *,int )int (*)( ::pthread_mutexattr_t *,int )
~@free_function_t@__snprintf_chk@int (*)( __restrict__ char *,::size_t,int,::size_t,__restrict__ char const *,... )int (*)( __restrict__ char *,::size_t,int,::size_t,__restrict__ char const *,... )
~@free_function_t@__gthread_once@int (*)( ::__gthread_once_t *,void (*)(  ) * )int (*)( ::__gthread_once_t *,void (*)(  ) * )
~@free_function_t@__strtok_r@char * (*)( __restrict__ char *,__restrict__ char const *,__restrict__ char * * )char * (*)( __restrict__ char *,__restrict__ char const *,__restrict__ char * * )
~@free_function_t@__sched_cpualloc@::cpu_set_t * (*)( ::size_t )::cpu_set_t * (*)( ::size_t )
~@free_function_t@getusershell@char * (*)(  )char * (*)(  )
~@free_function_t@pthread_condattr_setclock@int (*)( ::pthread_condattr_t *,::__clockid_t )int (*)( ::pthread_condattr_t *,::__clockid_t )
~@free_function_t@__builtin_isnan@bool (*)( ... )bool (*)( ... )
~@free_function_t@isgraph@int (*)( int )int (*)( int )
~@free_function_t@pthread_rwlock_rdlock@int (*)( ::pthread_rwlock_t * )int (*)( ::pthread_rwlock_t * )
~@free_function_t@__vsprintf_chk@int (*)( __restrict__ char *,int,::size_t,__restrict__ char const *,::__va_list_tag * )int (*)( __restrict__ char *,int,::size_t,__restrict__ char const *,::__va_list_tag * )
~@free_function_t@__ctype_tolower_loc@int const * * (*)(  )int const * * (*)(  )
~@free_function_t@clock_getcpuclockid@int (*)( ::pid_t,::clockid_t * )int (*)( ::pid_t,::clockid_t * )
~@free_function_t@calloc@void * (*)( ::size_t,::size_t )void * (*)( ::size_t,::size_t )
~@free_function_t@posix_openpt@int (*)( int )int (*)( int )
~@free_function_t@setlogin@int (*)( char const * )int (*)( char const * )
~@free_function_t@strcoll_l@int (*)( char const *,char const *,::__locale_t )int (*)( char const *,char const *,::__locale_t )
~@free_function_t@set_unexpected@::std::unexpected_handler (*)( ::std::unexpected_handler )::std::unexpected_handler (*)( ::std::unexpected_handler )
~@free_function_t@__builtin_csinl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@unlinkat@int (*)( int,char const *,int )int (*)( int,char const *,int )
~@free_function_t@pthread_attr_getguardsize@int (*)( ::pthread_attr_t const *,::size_t * )int (*)( ::pthread_attr_t const *,::size_t * )
~@free_function_t@ttyslot@int (*)(  )int (*)(  )
~@free_function_t@iswprint@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@__btowc_alias@::wint_t (*)( int )::wint_t (*)( int )
~@free_function_t@wcstombs@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const *,::size_t )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@_IO_putc@int (*)( int,::_IO_FILE * )int (*)( int,::_IO_FILE * )
~@free_function_t@iswcntrl_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@tweak_alloc@::size_t (*)( ::size_t )::size_t (*)( ::size_t )
~@free_function_t@nrand48@long int (*)( short unsigned int * )long int (*)( short unsigned int * )
~@free_function_t@qMin@double const & (*)( double const &,double const & )double const & (*)( double const &,double const & )
~@free_function_t@qMin@int const & (*)( int const &,int const & )int const & (*)( int const &,int const & )
~@free_function_t@qMin@float const & (*)( float const &,float const & )float const & (*)( float const &,float const & )
~@free_function_t@clearerr_unlocked@void (*)( ::FILE * )void (*)( ::FILE * )
~@free_function_t@fopen64@::FILE * (*)( __restrict__ char const *,__restrict__ char const * )::FILE * (*)( __restrict__ char const *,__restrict__ char const * )
~@free_function_t@jrand48_r@int (*)( short unsigned int *,__restrict__ ::drand48_data *,__restrict__ long int * )int (*)( short unsigned int *,__restrict__ ::drand48_data *,__restrict__ long int * )
~@free_function_t@qSwap@void (*)( ::QVariant &,::QVariant & )void (*)( ::QVariant &,::QVariant & )
~@free_function_t@qSwap@void (*)( ::QKeySequence &,::QKeySequence & )void (*)( ::QKeySequence &,::QKeySequence & )
~@free_function_t@qSwap@void (*)( ::QString &,::QString & )void (*)( ::QString &,::QString & )
~@free_function_t@qSwap@void (*)( ::QByteArray &,::QByteArray & )void (*)( ::QByteArray &,::QByteArray & )
~@free_function_t@truncate64@int (*)( char const *,::__off64_t )int (*)( char const *,::__off64_t )
~@free_function_t@mempcpy@void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )
~@free_function_t@left@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@setdomainname@int (*)( char const *,::size_t )int (*)( char const *,::size_t )
~@free_function_t@unitbuf@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@wcpcpy@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@__builtin_tanhf@float (*)( float )float (*)( float )
~@free_function_t@qSharedBuild@bool (*)(  )bool (*)(  )
~@free_function_t@__gthrw_pthread_mutex_init@int (*)( ::pthread_mutex_t *,::pthread_mutexattr_t const * )int (*)( ::pthread_mutex_t *,::pthread_mutexattr_t const * )
~@free_function_t@wmemcmp@int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t const *,::size_t )int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@fputws_unlocked@int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )
~@free_function_t@__builtin_tanhl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__tolower_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@iswprint_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@wcsxfrm_l@::size_t (*)( wchar_t *,wchar_t const *,::size_t,::__locale_t )::size_t (*)( wchar_t *,wchar_t const *,::size_t,::__locale_t )
~@free_function_t@__builtin_popcount@int (*)( int )int (*)( int )
~@free_function_t@wctrans@::wctrans_t (*)( char const * )::wctrans_t (*)( char const * )
~@free_function_t@qRound@int (*)( ::qreal )int (*)( ::qreal )
~@free_function_t@pthread_mutexattr_getpshared@int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )
~@free_function_t@fflush@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@wcstoq@long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )
~@free_function_t@atoll@long long int (*)( char const * )long long int (*)( char const * )
~@free_function_t@pthread_mutexattr_getrobust_np@int (*)( ::pthread_mutexattr_t const *,int * )int (*)( ::pthread_mutexattr_t const *,int * )
~@free_function_t@__builtin_islessgreater@bool (*)( ... )bool (*)( ... )
~@free_function_t@sethostname@int (*)( char const *,::size_t )int (*)( char const *,::size_t )
~@free_function_t@ldiv@::ldiv_t (*)( long int,long int )::ldiv_t (*)( long int,long int )
~@free_function_t@timer_delete@int (*)( ::timer_t )int (*)( ::timer_t )
~@free_function_t@ptsname@char * (*)( int )char * (*)( int )
~@free_function_t@pthread_attr_getschedpolicy@int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )
~@free_function_t@__throw_bad_typeid@void (*)(  )void (*)(  )
~@free_function_t@lchown@int (*)( char const *,::__uid_t,::__gid_t )int (*)( char const *,::__uid_t,::__gid_t )
~@free_function_t@tmpnam@char * (*)( char * )char * (*)( char * )
~@free_function_t@__read_chk_warn@::ssize_t (*)( int,void *,::size_t,::size_t )::ssize_t (*)( int,void *,::size_t,::size_t )
~@free_function_t@qt_qFindChild_helper@::QObject * (*)( ::QObject const *,::QString const &,::QMetaObject const & )::QObject * (*)( ::QObject const *,::QString const &,::QMetaObject const & )
~@free_function_t@fsetpos@int (*)( ::FILE *,::fpos_t const * )int (*)( ::FILE *,::fpos_t const * )
~@free_function_t@strptime_l@char * (*)( __restrict__ char const *,__restrict__ char const *,::tm *,::__locale_t )char * (*)( __restrict__ char const *,__restrict__ char const *,::tm *,::__locale_t )
~@free_function_t@pthread_rwlockattr_init@int (*)( ::pthread_rwlockattr_t * )int (*)( ::pthread_rwlockattr_t * )
~@free_function_t@iswalpha_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@__builtin_csin@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@wcspbrk@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@wcspbrk@wchar_t * (*)( wchar_t const *,wchar_t const * )wchar_t * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__exchange_and_add_dispatch@::_Atomic_word (*)( ::_Atomic_word *,int )::_Atomic_word (*)( ::_Atomic_word *,int )
~@free_function_t@read@::ssize_t (*)( int,void *,::size_t )::ssize_t (*)( int,void *,::size_t )
~@free_function_t@__gthread_mutex_unlock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@iswcntrl@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@oct@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@lockf64@int (*)( int,int,::__off64_t )int (*)( int,int,::__off64_t )
~@free_function_t@srandom_r@int (*)( unsigned int,::random_data * )int (*)( unsigned int,::random_data * )
~@free_function_t@__fread_unlocked_chk@::size_t (*)( __restrict__ void *,::size_t,::size_t,::size_t,__restrict__ ::FILE * )::size_t (*)( __restrict__ void *,::size_t,::size_t,::size_t,__restrict__ ::FILE * )
~@free_function_t@toascii@int (*)( int )int (*)( int )
~@free_function_t@vdprintf@int (*)( int,__restrict__ char const *,::__va_list_tag * )int (*)( int,__restrict__ char const *,::__va_list_tag * )
~@free_function_t@iswctype_l@int (*)( ::wint_t,::wctype_t,::__locale_t )int (*)( ::wint_t,::wctype_t,::__locale_t )
~@free_function_t@getresgid@int (*)( ::__gid_t *,::__gid_t *,::__gid_t * )int (*)( ::__gid_t *,::__gid_t *,::__gid_t * )
~@free_function_t@gnu_dev_minor@unsigned int (*)( long long unsigned int )unsigned int (*)( long long unsigned int )
~@free_function_t@daemon@int (*)( int,int )int (*)( int,int )
~@free_function_t@__atomic_add_single@void (*)( ::_Atomic_word *,int )void (*)( ::_Atomic_word *,int )
~@free_function_t@strstr@char * (*)( char const *,char const * )char * (*)( char const *,char const * )
~@free_function_t@__builtin_tanf@float (*)( float )float (*)( float )
~@free_function_t@fsync@int (*)( int )int (*)( int )
~@free_function_t@memmove@void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )void * (*)( __restrict__ void *,__restrict__ void const *,::size_t )
~@free_function_t@__fgets_unlocked_chk@char * (*)( __restrict__ char *,::size_t,int,__restrict__ ::FILE * )char * (*)( __restrict__ char *,::size_t,int,__restrict__ ::FILE * )
~@free_function_t@newlocale@::__locale_t (*)( int,char const *,::__locale_t )::__locale_t (*)( int,char const *,::__locale_t )
